iter	Passed	Remaining
0	33570	1913527
11	29042	13780491
2	63061	19927343
61387	14533558
4	65813	12451921
5	67600	10647010
	1711531
886
7	15857	1869153
8	28841	3018790
9	30602	2879652
10	63469	5423755
760
13	15353	94315
14	15567	88216
15	15815	83030
16	16025	78240
17	16214	73865
18	16386	69859
19	16539	66158
20	16820	63277
21	29524	104676
22	29875	100018
23	30195	95618
24	30487	91463
25	30649	87231
26	30794	83260
27	30959	79611
28	31053	76027
29	31146	72675
30	31213	69475
31	31301	66515
32	31547	64050
33	31705	61546
34	31807	59070
35	31905	56720
36	31999	54485
37	32119	52405
38	32217	534	7639	63635	95452
40	63830	91854
41	64196	88651
42	71281	94489
43	71354	90814
44	72104	88127
45	72214	84773
46	73114	82447
08	1684001
42	77953	1646081
43	78169	1611361
44	78546	1581410
428
48	77382	445344
49	77562	435901
50	77807	427180
	6754
54	91391	4984
